# AI Assistant - Python Dependencies
# Last Updated: 2026-05-21
# Python: 3.8+

# ===== CORE DEPENDENCIES =====
PyQt5==5.15.11              # GUI framework
requests==2.32.5            # HTTP requests
PyYAML==6.0.3               # YAML config parsing
python-dotenv==1.0.1        # Environment variables

# ===== LLM & AI =====
ollama==0.6.1               # Local LLM interface
crewai==0.95.0              # Multi-agent orchestration
sentence-transformers==3.0.1 # Text embeddings

# ===== OFFICE AUTOMATION =====
openpyxl==3.1.5             # Excel files
python-docx==1.2.0          # Word documents
python-pptx==1.0.2          # PowerPoint presentations
pypdf==5.1.0                # PDF handling

# ===== SYSTEM INTERACTION =====
PyAutoGUI==0.9.54           # Mouse/keyboard control
keyboard==0.13.5            # Keyboard events
pyperclip==1.11.0           # Clipboard access
AppOpener==1.7              # Launch applications
psutil==6.0.0               # System info

# ===== WEB & SEARCH =====
beautifulsoup4==4.14.3      # HTML parsing
duckduckgo-search==6.3.4    # Web search
pywhatkit==5.4              # WhatsApp/web automation

# ===== SPEECH & AUDIO =====
SpeechRecognition==3.14.5   # Speech to text
pyttsx3==2.99               # Text to speech
pygame==2.6.1               # Audio playback
PyAudio==0.2.14             # Audio input/output

# ===== VOICE PROCESSING (Optional) =====
faster-whisper==1.2.1       # Fast speech recognition
silero-vad==5.1.2           # Voice activity detection
openwakeword==0.6.0         # Wake word detection
rvc-python==0.1.5           # Voice conversion
uvicorn==0.40.0             # ASGI server for voice

# ===== COMPUTER VISION (Optional) =====
mediapipe==0.10.21          # ML pipeline framework
spacy==3.8.11               # NLP library

# ===== ML/AI FRAMEWORKS =====
torch==2.7.1                # PyTorch (CPU/GPU)
numpy==1.23.5               # Numerical computing

# ===== UTILITIES =====
watchdog==6.0.0             # File system monitoring
chromadb==0.5.23            # Vector database (RAG)

# ===== WINDOWS/PLATFORM =====
pywin32==311                # Windows API access
live2d-py==0.6.0.1          # 3D avatar animation

# ===== OPTIONAL/FUTURE =====
# fastapi==0.128.0          # Web API framework (for backends)
# PyOpenGL==3.1.10          # OpenGL rendering
# pvporcupine==3.0.2        # Porcupine wake word

# ===== INSTALLATION =====
# pip install -r requirements.txt
#
# Optional voice features:
# pip install faster-whisper silero-vad openwakeword
#
# Optional GPU support (CUDA):
# pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118

# ===== OLLAMA MODELS =====
# See: ollama_models.txt
# Quick start:
# ollama pull qwen2.5-coder:7b
# ollama pull qwen2.5vl:7b
# ollama pull qwen2.5:3b

# ===== NOTES =====
# - Some packages are optional depending on features used
# - Audio packages (PyAudio, SpeechRecognition) may require system libs
# - On Linux: sudo apt-get install python3-pyaudio
# - On macOS: brew install portaudio && pip install PyAudio
# - Voice features require microphone and speakers
# - GPU support requires NVIDIA CUDA/cuDNN for faster inference
